algorithm,operation,accessKind,slot
dodo,stateUpdate-algorithmOracle,read,0
dodo,stateUpdate-algorithmOracle,read,1
dodo,stateUpdate-algorithmOracle,read,2
dodo,stateUpdate-algorithmOracle,read,3
dodo,stateUpdate-algorithmOracle,read,0
dodo,stateUpdate-algorithmOracle,read,1
dodo,stateUpdate-algorithmOracle,read,3
dodo,stateUpdate-algorithmOracle,read,4
dodo,stateUpdate-algorithmOracle,write,0
dodo,stateUpdate-algorithmOracle,write,1
dodo,stateUpdate-algorithmOracle,write,3
dodo,stateUpdate-algorithmOracle,write,4
dodo,stateUpdate-algorithmOracle,read,5
dodo,stateUpdate-algorithmOracle,read,4
dodo,stateUpdate-algorithmOracle,read,0
dodo,stateUpdate-algorithmOracle,read,1
dodo,stateUpdate-algorithmOracle,read,2
dodo,stateUpdate-algorithmOracle,read,3
